# Wii U Disc Keys WUD/WUX (502) (2026-02-08)
# this file contains keys needed for decryption of file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key

d7b00402659ba2abd2cb0db27fa2b656 # Common
2f5c1b2944e7fd6fc397964b057691fa # Common Dev
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast

66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
5b6a1a6f65200a6569a78fee7cc4c591 # Pac-Man and the Ghostly Adventures [USA, WUD]
336bb7f114c0357f45e6edcd66c72219 # Pac-Man and the Ghostly Adventures 2 [EUR, WUD]
73481153b9e48796902837ada9093657 # Pac-Man and the Ghostly Adventures 2 [USA, WUD]
a73ab40a6350a025f5ea520d1da6dd76 # Paper Mario Color Splash [EUR, WUD]
58504ec80bc4420117ff0951950171eb # Paper Mario Color Splash [USA, WUD]
d59c20cae3937741229256bf6eb7d371 # Paper Mario Color Splash [JPN, WUD]
7cf7eb668f55e41289a64a8d3eea4088 # Penguins of Madagascar [EUR, WUD]
6922b328f009d2ecbe58a45c426e50c3 # Penguins of Madagascar [USA, WUD]
49a92b251174f9a4f52e61476ac8c45f # Phineas and Ferb: Quest for Cool Stuff [EUR, WUD]
a9093884399f81bdf79db4d53b42cba4 # Phineas and Ferb: Quest for Cool Stuff [USA, WUD]
9bfa97ae658c60428249100e48a00cf1 # Pikmin 3 [EUR, WUD]
2adecdd154fbfe2c2e56ef27f8344796 # Pikmin 3 [USA, WUD]
2f4b4adcf9cea8f6c13b1ae87c5056f2 # Pikmin 3 [JPN, WUD]
d27b9172ae3307fb2445878cea4b6021 # Pokken Tournament [EUR, WUD]
fcbee38ee8cc403b97848ff201b40bd7 # Pokken Tournament [USA, WUD]
1f02e7dec3e6e95dec6e5a12618dd149 # Pokken Tournament [JPN, WUD]
5aa4fe0667d718c33dfc1685c0f61058 # Project Zero: Maiden of Black Water [EUR, WUD]
9d840ff2f5f57d1c963b6a97afca1451 # Puyo Puyo Tetris [JPN, WUD]
c6fea5a33b5cfbe89404fc91dd7779bb # Rabbids Land [EUR, WUD]
0e254cbd5f95a4246743dad6e01a4d63 # Rabbids Land [USA, WUD]
ddb5a9afd8ae208ae249cc4f64156648 # Rabbids Land [JPN, WUD]
d1d068a87727bd741aca74e835c219a3 # Rapala Pro Bass Fishing [USA, WUD]
88d3c286cf57acf1bcfa4c1973650487 # Rayman Legends [EUR, WUD]
dea0e7c621dcf00a8890e0a314348505 # Rayman Legends [USA, WUD]
120fe8372a858bb7d92f121642e8205b # Rayman Legends [JPN, WUD]
b61e04df91ed22fbe0c298546b679f70 # Resident Evil Revelations [EUR, WUD]
114bb6977415f3368a3deb1a65184f87 # Resident Evil Revelations [USA, WUD]
348a322f3cff463f7d74aa4dd5984ee8 # Rise of the Guardians [EUR, WUD]
ed811ca5ecf47d699dcc231a247e32af # Rise of the Guardians [USA, WUD]
55cea820a02ea9c08afaf4aa68212ce0 # Rodea the Sky Soldier [EUR, WUD]
4cc29437cf27f82b4a9ac6f66c318540 # Rodea the Sky Soldier [USA, WUD]
6656e8564be9934005e35b1f0f14023c # Rodea the Sky Soldier [JPN, WUD]
faca8d7cad8d4908363cf1c37f83e068 # Runbow Deluxe Edition [USA, WUD]
63ae74b096b799b98097f423b366ea0f # Ryuu ga Gotoku 1 & 2 HD for Wii U [JPN, WUD]
4ae1aad7f0a97b5b6c03da8b3ec40c5c # Sangokushi 12 [JPN, WUD]
1c6c3cfce5c153c00774c645d908f45b # Sangokushi 12 with Power-Up Kit [JPN, WUD]
a3684f4c3cbaab38a048a7296759d5cb # Scribblenauts: Unlimited [EUR, WUD]
502b4949996f6f09122d3337fbfa8c62 # Scribblenauts: Unlimited [EUR Rev1, WUD]
49175d9fd8c7e8362c90082c850a25b9 # Scribblenauts: Unlimited [EUR AU, WUD]
27d0ad69de06abcad8424e0360731e15 # Scribblenauts: Unlimited [USA, WUD]
bad60f7da123609c2dd7be530b150257 # Scribblenauts Unmasked A DC Comics Adventure [EUR, WUD]
f381a211c0d02b0eafa9eb9ea45605fd # Scribblenauts Unmasked: A DC Comics Adventure [USA, WUD]
d6e2146b0ed2f4cb81a108f5b6b2cb75 # Shakedown Hawaii [USA, WUD]
cc5e1377413b7742b4e9684e1ddc505c # Shantae: Half-Genie Hero [USA, WUD]
1b22ea063b8a4c5e8c45d90cce0dd033 # Shin Hokuto Musou [JPN, WUD]
ff37489d0fe65074b6fd4c9995f47af9 # Shmup Collection [EUR, WUD]
830f0ffb378184c3612f122517d2c0d5 # Shovel Knight [EUR, WUD]
300e8f133a7bc334786812ab295ab1be # Shovel Knight [USA, WUD]
daacdf830cbc001c72efabfe535641d0 # Simple Wii U Series Vol. 1: The Family Party [JPN, WUD]
a50c70803ed18d42a83adcc382e61294 # Sing Party [EUR, WUD]
90b0951652312b7aaea729df9c5b1426 # Sing Party [USA, WUD]
150452314d8c238409ac51cf3155516a # Skylanders: Giants [EUR, WUD]
c69c2c6791441916de9d2a0e002226c7 # Skylanders: Giants [USA, WUD]
5c90acc4f8febbbbe2d07c1359376993 # Skylanders Imaginators [EUR, WUD]
d4e95d350d4add1e5547bbdddba60331 # Skylanders Imaginators [EUR Demo, WUD]
abecc2cf323ea008a8a693571562e77e # Skylanders Imaginators [USA, WUD]
bd113111af8ea29d298694db0e79609f # Skylanders Spyro no Daibouken [JPN, WUD]
7b8f1eabecac3e0a553fca692a5fb818 # Skylanders: Swap Force [EUR, WUD]
4bba5af03e13b17033fd5058ddee165b # Skylanders: Swap Force [USA, WUD]
41c17410a07d766e23fe01999992127c # Skylanders SuperChargers [EUR, WUD]
6055eaae3c6af7531e4e777954e5de1f # Skylanders SuperChargers [USA, WUD]
9341b9a2b220d3e66d6d6236b1544321 # Skylanders: Trap Team [EUR, WUD]
4edd875e6fc23b7baf9fbd9a39819590 # Skylanders: Trap Team [USA, WUD]
a8cac8d4055320b80216d1a5edc714a4 # Sniper Elite V2 [EUR, WUD]
07b4fec36fb501a5b22b72b32a1c905c # Sniper Elite V2 [USA, WUD]
7f61e182fab13b67e992485014e9f704 # Sniper Elite V2 [JPN, WUD]
e2c3ea7209d348070aecda735546043d # Sonic & All-Stars Racing Transformed [EUR, WUD]
14fc7d05a34ae9e293a320a8a73ac8af # Sonic & All-Stars Racing Transformed [USA, WUD]
26ef87a73380fd03afaf9d38255b8547 # Sonic & All-Stars Racing Transformed [JPN, WUD]
5e1995cd6cb32bd02f6c5365aa864bd9 # Sonic Boom: Rise of Lyric [EUR, WUD]
292b2eeec01b51f0170ecd6e473ad26c # Sonic Boom: Rise of Lyric [USA, WUD]
228dd4ceca23952e4e1a4b3f0ff7ea71 # Sonic Boom: Rise of Lyric [USA Beta(2014-07-18), WUD]
bd0290b865d2562894bcdbfa119d3035 # Sonic Lost World [EUR, WUD]
99bc84db36303155e70b5c9869ce4e86 # Sonic Lost World [USA, WUD]
37ede0a751723b2062387ccc796ff06c # Sonic Lost World [JPN, WUD]
9edb7a1bce77b230bbc7495c00730bd7 # Sonic Toon - Taiko no Hihou [JPN, WUD]
0a86710661b48cbc08f51de03ed7423e # Splatoon [EUR, WUD]
939aa943c9ce3e429b8a458317e434b4 # Splatoon [USA, WUD]
373f1df125fdafb343897d434deee1d1 # Splatoon [USA Rev2, WUD]
67552115d4abd9c0e0d633a0fa1abd52 # Splatoon [JPN, WUD]
8a07d7191825ab59bb59a803456fca28 # Splatoon [JPN Rev2, WUD]
c3d1442d1c1a269e64dd72b08711fb60 # Splinter Cell Blacklist [EUR, WUD]
35443744b1d21c30ff931cbbc0befb23 # Splinter Cell Blacklist [USA, WUD]
9f5ee8a3f6d37d96791f1ed004d5a4ba # Splinter Cell Blacklist [JPN, WUD]
a758cff93181ee8445a0e2095758b5f9 # SpongeBob SquarePants: Plankton's Robotic Revenge [EUR, WUD]
beb23e52ba3058c5ddf671b9a7006938 # SpongeBob SquarePants: Plankton's Robotic Revenge [USA, WUD]
513d347ddc4e502a07a122ec989c5fea # Sports Connection [EUR, WUD]
f22faad7b90a1e840db74674de450c2b # Sports Connection [JPN, WUD]
7549a0383dbd3e7fcb70d7f5d52517e5 # Star Fox Guard [EUR, WUD]
5ba5903cd8ba46d8fdfc4e981c5caa34 # Star Fox Guard [USA, WUD]
6ffc8ff2cd32ba778fc80716cc7918a2 # Star Fox Guard [JPN, WUD]
031c2228777b77fc6afbf8ec7f0a2e84 # Star Fox Zero [EUR, WUD]
5948a2bbf54a79000763735082657215 # Star Fox Zero [USA, WUD]
8d7b60329366f6eb99fe6e985a34d236 # Star Fox Zero [JPN, WUD]
f07be7f8b7337ce2bd5c945bc7516527 # SteamWorld Collection [EUR, WUD]
ea99ec0d442d180ac8bfdbeebd0fb096 # SteamWorld Collection [USA, WUD]
78a89f4db548d4f8937e31df99447462 # Super Mario 3D World [EUR, WUD]
e23aea154f1428156d25bfcc40f63856 # Super Mario 3D World [USA, WUD]
4902cbfbad738409ec39a5374365e10c # Super Mario 3D World [USA Rev2, WUD]
59cfeaf4e9a4db13809c3533ebdb9500 # Super Mario 3D World [JPN, WUD]
03650cd0e681b2117eb7044129c6b8b5 # Super Mario Maker [EUR, WUD]
ca799b135e633336e9a918612b0a3225 # Super Mario Maker [USA, WUD]
d2f526bee6b5134fedb661fb3bb3474f # Super Mario Maker [USA Rev4, WUD]
37fb25ef4c6e537ed459a9218b4afdd0 # Super Mario Maker [USA Rev5, WUD]
1f140e8a774ad188a0150a4d2fbd4358 # Super Mario Maker [JPN, WUD]
36262b5f49c69164e3be2bb87c9922a7 # Super Smash Bros. for Wii U [EUR, WUD]
f74ac75153eb4208e220a6b637a0a734 # Super Smash Bros. for Wii U [EUR Rev1, WUD]
a4c6b22cd75a48a2f695096762956474 # Super Smash Bros. for Wii U [EUR Rev4, WUD]
ab3375d6ca04dc139481fba88ab4c9d9 # Super Smash Bros. for Wii U [EUR Rev6, WUD]
a851d78ab8f0a6fe1e93cfceaf99a179 # Super Smash Bros. for Wii U [USA, WUD]
2561db73b1d66446836ed51607a5a7e6 # Super Smash Bros. for Wii U [USA Rev1, WUD]
1363c0665d0cc464c8902a092a55009d # Super Smash Bros. for Wii U [USA Rev2, WUD]
80e97029b7c6deecdba923b2223b4a06 # Super Smash Bros. for Wii U [USA Rev3, WUD]
7d95c1947aba9fa5c1870d1da833f878 # Super Smash Bros. for Wii U [USA Rev4, WUD]
f65db3f01e76dd67cbbe1feafaec4867 # Super Smash Bros. for Wii U [USA Rev5, WUD]
741ed16611e626e92dd72ab9bfb9927d # Super Smash Bros. for Wii U [USA Rev6, WUD]
80369691a3ea49287c30e5640563eb6a # Super Smash Bros. for Wii U [USA Rev9, WUD]
22dc5acc56f6fb172600521191d6e73d # Super Smash Bros. for Wii U [USA Rev10, WUD]
df3cf8640e845d777bc139e12467cd99 # Super Smash Bros. for Wii U [JPN, WUD]
26bbf43413ce0aa229d260c696fde3f6 # Super Smash Bros. for Wii U [JPN Rev1, WUD]
f1e89245ea97ecf67bf0ce8ec14c2a1c # Super Smash Bros. for Wii U [JPN Rev4, WUD]
9260ac0f1aeec4231a3d2a159dff240f # Super Smash Bros. for Wii U [JPN Rev7, WUD]
bc9a937c11e346ac4ed144266310736a # Susume! Kinopio Taichou [JPN, WUD]
7242a537b3d65a791761a64c88a259e7 # Susume! Kinopio Taichou [JPN Rev1, WUD]
56e09b338874186de1a3d95b89647b8e # Taiko no Tatsujin - Atsumete Tomodachi Daisakusen! [JPN, WUD]
0515944351532d3a452bbc68343035f1 # Taiko no Tatsujin - Tokumori! [JPN, WUD]
83038438b1635c0a8086d5e6b4689dc4 # Taiko no Tatsujin - Wii U Version! [JPN, WUD]
2ba87fe6e4d066799aebe29be56c01a6 # TANK! TANK! TANK! [EUR, WUD]
6eff589114dcc07e9aa4ca9417b0aa30 # TANK! TANK! TANK! [USA, WUD]
ffc229d8e7f0efde71ab40d2a9eea1e7 # TANK! TANK! TANK! [JPN, WUD]
e6a5450b9048e6f6e2968ee81ce1a442 # Tekken Tag Tournament 2 [EUR, WUD]
8fb609473e7b51c9aef51dc0f090a9dc # Tekken Tag Tournament 2 [USA, WUD]
55b445302d967eb9df8afcdcb7c089dd # Tekken Tag Tournament 2 [JPN, WUD]
6887771454cfdf7ce19540cbb0996cde # Terraria [EUR, WUD]
a5c76d76b873306258171c52c96c5e5f # Terraria [USA, WUD]
60e0929bc749dc723694e7a1ece22142 # Terraria [JPN, WUD]
7e15bfff892cb261a5662305619b3b4d # Teslagrad [EUR, WUD]
296d8df4fe52998fd2b998a517476464 # The Amazing Spiderman Ultimate Edition [EUR, WUD]
4abdb6379b4d658f89a609364c40e965 # The Amazing Spiderman Ultimate Edition [USA, WUD]
00057de864ae390acc8c7944d962094f # The Amazing Spider-Man 2 [EUR, WUD]
4fa6b1578cbd5fcd2cb83b2e8fd56df3 # The Amazing Spider-Man 2 [USA, WUD]
14f082287dfd703d7542175662966c8f # The Book of Unwritten Tales 2 [EUR, WUD]
3a6d8bd4c4b62f1725393b59ac2afa8f # The Book of Unwritten Tales 2 [USA, WUD]
1cabef8b18d8da01a04f6642b72ecd1b # The Croods: Prehistoric Party [EUR, WUD]
57a33e461fbe8cff8a9b681be7004077 # The Croods: Prehistoric Party [USA, WUD]
566fca3a88aa9255456635ede688fd0b # The Legend of Zelda: Breath of the Wild [EUR, WUD]
219fcb908520e9912d57444dfc136c23 # The Legend of Zelda: Breath of the Wild [USA, WUD]
e420e9f43618fccf99460e0b1a5fed99 # The Legend of Zelda: Breath of the Wild [JPN, WUD]
86352af010c87e10c4b39dbc42c874e9 # The Legend of Zelda: The Wind Waker HD [EUR, WUD]
c0fe8aaee5f6e7b5b1074a460906a28f # The Legend of Zelda: The Wind Waker HD [USA, WUD]
ce93abff035ba66d9d6ab05c26d60430 # The Legend of Zelda: The Wind Waker HD [JPN, WUD]
474f74e81658e9af5ae79c9075852d12 # The Legend of Zelda: Twilight Princess HD [EUR, WUD]
f765a1373af2e9df96987f8e8cdec67f # The Legend of Zelda: Twilight Princess HD [USA, WUD]
01a9ea0bd2699c1ff482cb48ab4055c4 # The Legend of Zelda: Twilight Princess HD [JPN, WUD]
0e6c10105e17473ec648d3169843620c # The LEGO Movie Videogame [EUR, WUD]
7463e61595fd756054d172aef57c7c15 # The LEGO Movie Videogame [EUR Rev1, WUD]
1a573dd1f83c52b6c7940122e4717f39 # The LEGO Movie Videogame [USA, WUD]
ca09ff7ef481e3640a76c08996607757 # The LEGO Movie Videogame [USA Rev1, WUD]
0939d6977e9a34d86379b26721e0406f # The LEGO Movie Videogame [JPN, WUD]
c9939cca2240cd9f9bc77383e0089177 # The Peanuts Movie: Snoopy's Grand Adventure [EUR, WUD]
8b995a70ca24a13e55785794b59deebe # The Peanuts Movie: Snoopy's Grand Adventure [USA, WUD]
2580689ab932fbe964b73804ab4c09fa # The Smurfs 2 [EUR, WUD]
6936466da81dbdd2fb87bda757a78afc # The Smurfs 2 [USA, WUD]
2d5735e83d28b0075ea893191d612a33 # The Voice I Want You [USA, WUD]
167f2b3a8602abec7d79d9a72ec4d8be # The Walking Dead: Survival Instinct [EUR, WUD]
71b1e4bd261e3bba069bc12df8551313 # The Walking Dead. Survival Instinct [USA, WUD]
163a438dab9de5b898715bd8948f9789 # The Wonderful 101 [EUR, WUD]
473d3242335124df069616de03eeb926 # The Wonderful 101 [USA, WUD]
b9eb36ca9797114ac212f3a1856ddf13 # The Wonderful 101 [USA Rev1, WUD]
c61cad66cc19f2220914dd43b100ec22 # The Wonderful 101 [JPN, WUD]
20ac00aa36c1d3df26550c06979cba3e # Tokyo Mirage Sessions FE [EUR, WUD]
03924472bb160957e14d892ee7c2a10f # Tokyo Mirage Sessions FE [USA, WUD]
1086c8beb294e2ebb0d6edbe1dce3097 # Transformers Prime [EUR, WUD]
94afbb1bb6f2261c2aad7feca66e0cd4 # Transformers Prime [USA, WUD]
557584668500dbab4636e11458fe6cf0 # Transformers: Rise of the Dark Spark [EUR, WUD]
729b87d180078cde7ee56986f445781b # Transformers: Rise of the Dark Spark [USA, WUD]
ee55929ac5b6d9b4aa537817ac16912f # Tumblestone [USA, WUD]
1618b50ae8c5de5174d6a1189a8f83a8 # Turbo: Super Stunt Squad [EUR, WUD]
0d98c64cc900bcb607f67bddcd126c0a # Turbo: Super Stunt Squad [USA, WUD]
6ce257acde3b3b159f000a52c57db30a # Warriors Orochi 3 Hyper [EUR, WUD]
4e9b853a1b0bcdfbc4a41d7aad9f1df8 # Warriors Orochi 3 Hyper [USA, WUD]
8774ffdc363f27f678e7ff404dcc12ce # Watch Dogs [EUR, WUD]
5a5b5fef63fade1603497770fa43a394 # Watch Dogs [USA, WUD]
f57f5ccc83ccfa2ff9072cdd91d9560e # Watch Dogs [JPN, WUD]
2e48fd0df70648537f17b6769e7f888d # Wheel of Fortune [USA, WUD]
b92ca4c9c63f28511c5e94f22526f2ae # Wii Fit U [EUR, WUD]
a5997d1423310d7d9be571b306950558 # Wii Fit U [USA, WUD]
7018cd0591c51660788de59eb0ea933b # Wii Fit U [JPN, WUD]
ef3c6db7db0b4ec28e61acbaa7d524f2 # Wii Karaoke U (Trial Disc) [JPN, WUD]
9a609efbcda2ee4466436b4d8a14b8be # Wii Party U [EUR, WUD]
02b7522a5d67d795985f7686cb78d0af # Wii Party U [USA, WUD]
292bfb20f1e6b46fc3bd62aee253a9a6 # Wii Party U [JPN Rev2, WUD]
ff966e6749cf9a7675e6c8cc0b9e0ac0 # Wii Sports Club [EUR, WUD]
e169b720dc634c8e8f0ec38b946fc25b # Wii Sports Club [USA, WUD]
a7b2914e912f5a7dcafffa7800f491ed # Wii Sports Club [JPN, WUD]
f23d561665d70b43cbe810e6834703ad # Wipeout 3 [USA, WUD]
86bee3e99fa8dc9879fed7b8c1089a22 # Wipeout Crate & Crash [USA, WUD]
c04ae37f8313055aecb61707529ac2a6 # Xenoblade Chronicles X [EUR, WUD]
a979f995a67caf73814ed7ad94e58ee6 # Xenoblade Chronicles X [USA, WUD]
aaefa99d6a1034e624ca74de30af6f61 # Xenoblade Chronicles X [JPN, WUD]
13e3667c2e3d51f3be1ff45c35fe56b5 # Yo-Kai Watch Dance Just Dance Special Version [JPN, WUD]
c740789881619e80ec2443dfc0c099ac # Yoshi's Woolly World [EUR, WUD]
374571e792a70836fd069efeadd24757 # Yoshi’s Woolly World [USA, WUD]
48d1177d0cfbca2661f92af705c2466e # Yoshi Wool World [JPN, WUD]
89aa9745b4636a4bf0f530cf33e7e604 # Your Shape: Fitness Evolved 2013 [EUR, WUD]
92398f89868c4e4d907b13a8383d1ded # Your Shape: Fitness Evolved 2013 [USA, WUD]
ec8f16fcd9f6e2effd8770b00d950bc0 # Zelda Musou [JPN, WUD]
05a671a5b66303284d885ce556e7872a # Zero - Nuregarasu no Miko [JPN, WUD]
15b16b7f848d8759c4e27c706f5093de # ZombiU [EUR, WUD]
71cac7a8237ccc763931b85cce69fce3 # ZombiU [EUR DE, WUD]
fd6fb49cf1098befd684207f2f715842 # ZombiU [USA, WUD]
560a0b2360bfa88928e67dc905abfb98 # ZombiU [JPN, WUD]
e410056b5a826873af61dcf93bd868db # Zumba Fitness World Party [EUR, WUD]
cd9e7d2a29334d2b520bb9e887f9d7a6 # Zumba Fitness World Party [USA, WUD]
3bd6edfc8865ecf22db589415c5c57ee # Zumba Fitness World Party [JPN, WUD]
